enName,newCases,weight,YTDweight,myName,zhName,location,status,Deaths,index case,Other notes
Total,0,,,Total,Total,,active,,,
Tawar Empat,3,12.0,9.0,Tawar Empat,Tawar Empat,Kota Tinggi,active,0.0,,
Tapak Bina Wangsa Perdana,27,27.0,,Tapak Bina Wangsa Perdana,Tapak Bina Wangsa Perdana,Titiwangsa,active,0.0,,
Tanjung Kepah,5,27.0,22.0,Tanjung Kepah,Tanjung Kepah,Manjung,active,0.0,,
Sri Gombak Lapan,2,22.0,20.0,Sri Gombak Lapan,Sri Gombak Lapan,Gombak,active,0.0,,
Seksyen Dua,1,11.0,10.0,Seksyen Dua,Seksyen Dua,Titiwangsa,active,0.0,,
Perusahaan Valdor,21,71.0,50.0,Perusahaan Valdor,Perusahaan Valdor,Seberang Perai Selatan,active,0.0,,
Perusahaan Satu Batu Caves,3,10.0,7.0,Perusahaan Satu Batu Caves,Perusahaan Satu Batu Caves,Gombak,active,0.0,,
Persiaran Sepang Sebelas,6,39.0,33.0,Persiaran Sepang Sebelas,Persiaran Sepang Sebelas,Sepang,active,0.0,,
Kemumin,9,29.0,20.0,Kemumin,Kemumin,"Kota Bharu, Bachok",active,0.0,,
Kampung Teliar,1,12.0,11.0,Kampung Teliar,Kampung Teliar,Pasir Mas,active,0.0,,
Kampung Chubadak,3,23.0,20.0,Kampung Chubadak,Kampung Chubadak,Kepong,active,0.0,,
Kampung Chekok,3,11.0,8.0,Kampung Chekok,Kampung Chekok,Machang,active,0.0,,
Jalan Seroja Kepis,2,59.0,57.0,Jalan Seroja Kepis,Jalan Seroja Kepis,"Jempol, Kuala Pilah",active,0.0,,
Jalan Satu Olak,2,14.0,12.0,Jalan Satu Olak,Jalan Satu Olak,"Kuala Langat, Petaling",active,0.0,,
Jalan Padi,2,30.0,28.0,Jalan Padi,Jalan Padi,"Jelebu, Tampin",active,0.0,,
Jalan Kampung Bukit,13,15.0,2.0,Jalan Kampung Bukit,Jalan Kampung Bukit,Barat Daya,active,0.0,,
Jalan Hospital Tampoi,78,81.0,3.0,Jalan Hospital Tampoi,Jalan Hospital Tampoi,Johor Bahru,active,0.0,,
DTI Bukit Jalil 2,41,41.0,,DTI Bukit Jalil 2,DTI Bukit Jalil 2,Cheras,active,0.0,,
Dah Pinang,1,31.0,30.0,Dah Pinang,Dah Pinang,Kota Setar,active,0.0,,
Dah Emas Suria,1,37.0,36.0,Dah Emas Suria,Dah Emas Suria,"Kuala Muda, Langkawi",active,0.0,,
Bukit Ilmu,13,17.0,4.0,Bukit Ilmu,Bukit Ilmu,"Bachok, Machang",active,0.0,,
Jalan Pinang 39,5,21.0,16.0,Jalan Pinang 39,Jalan Pinang 39,Johor Bahru,active,0.0,,
Jalan Wawasan Tanjung,0,16.0,16.0,Jalan Wawasan Tanjung,Jalan Wawasan Tanjung,Kota Tinggi dan Johor Bahru,active,0.0,,
Serom Lima,4,23.0,19.0,Serom Lima,Serom Lima,Tangkak,active,0.0,,
Jalan Rusa Waha,0,23.0,23.0,Jalan Rusa Waha,Jalan Rusa Waha,Kota Tinggi dan Johor Bahru,active,,,
Sri Sentosa,3,27.0,24.0,Sri Sentosa,Sri Sentosa,Bachok,active,,,
Telok Kemunting,1,20.0,19.0,Telok Kemunting,Telok Kemunting,Bachok,active,,,
Kampung Banggol Petaling,0,21.0,21.0,Kampung Banggol Petaling,Kampung Banggol Petaling,Pasir Mas,active,,,
Desa Ranggu,0,18.0,18.0,Desa Ranggu,Desa Ranggu,Tawau,active,,,
Beg Berkunci,0,12.0,12.0,Beg Berkunci,Beg Berkunci,Hulu Selangor,active,,,
Persiaran Kuala 2,0,32.0,32.0,Persiaran Kuala 2,Persiaran Kuala 2,"Petaling, Klang, Gombak, dan Kuala Langat",active,,,
Selumit,0,19.0,19.0,Selumit,Selumit,Sibu dan Tanjung Manis,active,,,
Sri Mahang,7,31.0,24.0,Sri Mahang,Sri Mahang,Kota Bharu dan Pasir Puteh,active,,,
Jalan Tahana Industri,1,7.0,6.0,Jalan Tahana Industri,Jalan Tahana Industri,Johor Bahru,active,,,
Taman Shamelin,0,31.0,31.0,Taman Shamelin,Taman Shamelin,Cheras,active,,,
Batu Sepuluh Jalan Gambang,34,41.0,7.0,Batu Sepuluh Jalan Gambang,Batu Sepuluh Jalan Gambang,Kuantan,active,,,
Tebuk Binjai,0,14.0,14.0,Tebuk Binjai,Tebuk Binjai,Sabak Bernam,active,,,
Jalan Syawal,0,10.0,10.0,Jalan Syawal,Jalan Syawal,Jerantut,active,,,
Jalan Cenderawasih,16,96.0,80.0,Jalan Cenderawasih,Jalan Cenderawasih,Kinta dan Kuala Kangsar,active,,,
DTI Tanah Merah,6,111.0,105.0,DTI Tanah Merah,DTI Tanah Merah,Tanah Merah,active,,,
Jalan Kolej Yayasan,6,22.0,16.0,Jalan Kolej Yayasan,Jalan Kolej Yayasan,Alor Gajah,active,,,
Kampung Tun Abdul Razak,0,9.0,9.0,Kampung Tun Abdul Razak,Kampung Tun Abdul Razak,Hulu Selangor,active,,,
Jalan Bersatu,0,11.0,11.0,Jalan Bersatu,Jalan Bersatu,Klang,active,,,
Meranti Jaya 2,1,24.0,23.0,Meranti Jaya 2,Meranti Jaya 2,"Sepang, Petaling",active,,,
Jalan Sukma,0,10.0,10.0,Jalan Sukma,Jalan Sukma,"Kuching, Samarahan",active,,,
Jalan Bukit Satu,0,7.0,7.0,Jalan Bukit Satu,Jalan Bukit Satu,Johor Bahru,active,,,
Jalan Satu Ayer Hitam,0,13.0,13.0,Jalan Satu Ayer Hitam,Jalan Satu Ayer Hitam,"Batu Pahat, Kluang",active,,,
Jalan Tengar Industri,0,8.0,8.0,Jalan Tengar Industri,Jalan Tengar Industri,Johor Bahru,active,,,
Jalan Temenggung Dua,31,58.0,27.0,Jalan Temenggung Dua,Jalan Temenggung Dua,Johor Bahru,active,,,
Industri Zon Dagang Satu,22,207.0,185.0,Industri Zon Dagang Satu,Industri Zon Dagang Satu,"Seberang Perai Utara, Seberang Perai Tengah, Seberang Perai Selatan, Barat Daya, Timur Laut",active,,,
Perusahaan Maju Sepuluh,0,25.0,25.0,Perusahaan Maju Sepuluh,Perusahaan Maju Sepuluh,"Seberang Perai Utara, Seberang Perai Tengah, Seberang Perai Selatan",active,,,
Jalan Cassia Selatan Lima,38,77.0,39.0,Jalan Cassia Selatan Lima,Jalan Cassia Selatan Lima,"Seberang Perai Selatan, Timur Laut",active,,,
Jalan IKA,1,38.0,37.0,Jalan IKA,Jalan IKA,"Larut, Matang, Selama, Kuala Kangsar",active,,,
Industri Kampung Tersang,3,28.0,25.0,Industri Kampung Tersang,Industri Kampung Tersang,Raub,active,,,
Kampung Semerah Padi,0,21.0,21.0,Kampung Semerah Padi,Kampung Semerah Padi,"Kuching, Asajaya",active,,,
Bandar Lama Machang,0,8.0,8.0,Bandar Lama Machang,Bandar Lama Machang,Machang,active,,,
Kampung Kenjong,0,0.0,0.0,Kampung Kenjong,Kampung Kenjong,Pasir Mas,active,,,
Sungai Pukul,1,19.0,18.0,Sungai Pukul,Sungai Pukul,Tawau,active,,,
Delima Raya,7,43.0,36.0,Delima Raya,Delima Raya,Bentong,active,,,
Kauran Durok,26,47.0,21.0,Kauran Durok,Kauran Durok,Keningau,active,,,
Lestari Mewah,0,20.0,20.0,Lestari Mewah,Lestari Mewah,"Sepang, Hulu Langat",active,,,
Jalan Harmoni Utama,0,19.0,19.0,Jalan Harmoni Utama,Jalan Harmoni Utama,Johor Bahru,active,,,
Chat Lipis,1,22.0,21.0,Chat Lipis,Chat Lipis,Lipis,active,,,
Tasek Raja,0,47.0,47.0,Tasek Raja,Tasek Raja,"Pasir Mas, Kota Bharu, Tanah Merah",active,,,
Tapak Bina Persiaran Setia Dagang,0,7.0,7.0,Tapak Bina Persiaran Setia Dagang,Tapak Bina Persiaran Setia Dagang,Petaling,active,,,
Sungai Isap Perdana,3,78.0,75.0,Sungai Isap Perdana,Sungai Isap Perdana,"Kuantan, Hulu Langat",active,,,
Perusahaan Maju Enam,2,11.0,9.0,Perusahaan Maju Enam,Perusahaan Maju Enam,Seberang Perai Tengah,active,,,
Kalabakan Selatan,2,28.0,26.0,Kalabakan Selatan,Kalabakan Selatan,Kalabakan,active,,,
Jalan Tahir Manan,7,35.0,28.0,Jalan Tahir Manan,Jalan Tahir Manan,Kuala Selangor,active,1.0,,
Jalan Selendang,0,12.0,12.0,Jalan Selendang,Jalan Selendang,Kulai,active,,,
Jalan Sekuntum,0,17.0,17.0,Jalan Sekuntum,Jalan Sekuntum,Johor Bahru,active,,,
Jalan Segambut Lentang,1,27.0,26.0,Jalan Segambut Lentang,Jalan Segambut Lentang,"Titiwangsa, Kepong",active,,,
Jalan Enam Selatan 1A,0,18.0,18.0,Jalan Enam Selatan 1A,Jalan Enam Selatan 1A,"Sepang, Petaling, Kuala Langat",active,,,
Jalan Dato Permaisuri,2,35.0,33.0,Jalan Dato Permaisuri,Jalan Dato Permaisuri,Miri,active,,,
Jalan Cemerlang Elektrik,0,18.0,18.0,Jalan Cemerlang Elektrik,Jalan Cemerlang Elektrik,Johor Bahru,active,,,
Industri Kledang Satu,0,31.0,31.0,Industri Kledang Satu,Industri Kledang Satu,Kinta,active,,,
Desa Pinggiran Putra,0,22.0,22.0,Desa Pinggiran Putra,Desa Pinggiran Putra,Sepang,active,,,
Dah Charok Bemban,2,36.0,34.0,Dah Charok Bemban,Dah Charok Bemban,"Baling, Sik",active,,,
Industri Pengkalan Balak,66,236.0,170.0,Industri Pengkalan Balak,Industri Pengkalan Balak,Alor Gajah,active,,,
Wakaf Tembesu,1,49.0,48.0,Wakaf Tembesu,Wakaf Tembesu,"Kuala Nerus, Kuala Terengganu, Setiu",active,,,
Taman Teratai,0,41.0,41.0,Taman Teratai,Taman Teratai,Lipis,active,,,
Taman Setia Jaya,51,126.0,75.0,Taman Setia Jaya,Taman Setia Jaya,"Seremban, Kuala Pilah",active,,,
Patau-Patau,0,67.0,67.0,Patau-Patau,Patau-Patau,Labuan,active,,,
Landai Permai,19,84.0,65.0,Landai Permai,Landai Permai,Cheras,active,2.0,,
Kilometer Enam Jalan Lipis,8,46.0,38.0,Kilometer Enam Jalan Lipis,Kilometer Enam Jalan Lipis,"Raub, Temerloh, Lipis, Cheras",active,,,
Kampung Pangkal Payung,1,20.0,19.0,Kampung Pangkal Payung,Kampung Pangkal Payung,"Machang, Kota Bharu, Tanah Merah",active,,,
Kampung Padawan,14,32.0,18.0,Kampung Padawan,Kampung Padawan,"Papar, Kota Kinabalu",active,,,
Jalan Usaha Tujuh,2,48.0,46.0,Jalan Usaha Tujuh,Jalan Usaha Tujuh,"Melaka Tengah, Alor Gajah, Jasin",active,,,
Jalan Todak,0,27.0,27.0,Jalan Todak,Jalan Todak,Seberang Perai Tengah,active,,,
Jalan Tengkorak,1,20.0,19.0,Jalan Tengkorak,Jalan Tengkorak,Kuala Selangor,active,,,
Jalan Perindustrian Bukit Minyak,0,22.0,22.0,Jalan Perindustrian Bukit Minyak,Jalan Perindustrian Bukit Minyak,Seberang Perai Tengah,active,,,
Jalan Jed,0,14.0,14.0,Jalan Jed,Jalan Jed,"Klang, Kuala Langat",active,1.0,,
Jalan Ehsan Jaya,0,28.0,28.0,Jalan Ehsan Jaya,Jalan Ehsan Jaya,Johor Bahru,active,,,
Jalan Dato Sellathevan Empat,0,91.0,91.0,Jalan Dato Sellathevan Empat,Jalan Dato Sellathevan Empat,Klang,active,,,
Jalan Bestari Satu,0,53.0,53.0,Jalan Bestari Satu,Jalan Bestari Satu,"Klang, Petaling",active,,,
Jalan Akik,0,20.0,20.0,Jalan Akik,Jalan Akik,Kota Tinggi,active,,,
Dermaga Sembilan,0,19.0,19.0,Dermaga Sembilan,Dermaga Sembilan,Johor Bahru,active,,,
Deluxe,0,12.0,12.0,Deluxe,Deluxe,"Penampang, Semporna",active,,,
Jalan Kempas Dua,0,69.0,69.0,Jalan Kempas Dua,Jalan Kempas Dua,Muar,active,,,
Persiaran Cassia Selatan Dua,0,58.0,58.0,Persiaran Cassia Selatan Dua,Persiaran Cassia Selatan Dua,Seberang Perai Selatan,active,,,
Jalan Bukit Puchong,0,38.0,38.0,Jalan Bukit Puchong,Jalan Bukit Puchong,Petaling,active,,,
Jalan Enam Selatan,5,45.0,40.0,Jalan Enam Selatan,Jalan Enam Selatan,"Sepang, Kuala Langat, Petaling, Cheras, Putrajaya, Seremban, Rembau dan Port Dickson",active,,,
Industri Bukit Minyak,0,56.0,56.0,Industri Bukit Minyak,Industri Bukit Minyak,Seberang Perai Tengah,active,,,
Kemuning Tujuh,0,26.0,26.0,Kemuning Tujuh,Kemuning Tujuh,Klang dan Petaling,active,,,
Jalan Kilang Ubi,0,106.0,106.0,Jalan Kilang Ubi,Jalan Kilang Ubi,Seberang Perai Tengah,active,,,
Jalan Perindustrian Lima,0,15.0,15.0,Jalan Perindustrian Lima,Jalan Perindustrian Lima,Muar,active,,,
Bandar Jalan Putra,0,15.0,15.0,Bandar Jalan Putra,Bandar Jalan Putra,Kuantan,active,,,
Simpang Juasseh,3,91.0,88.0,Simpang Juasseh,Simpang Juasseh,"Jempol, Kuala Pilah dan Seremban",active,3.0,,
Jarum Laut,9,61.0,52.0,Jarum Laut,Jarum Laut,Tangkak,active,,,
Bukit Temedak,0,30.0,30.0,Bukit Temedak,Bukit Temedak,Pakan,active,,,
Kampung Paroh,2,32.0,30.0,Kampung Paroh,Kampung Paroh,Besut,active,,,
Jalan Mangga,13,33.0,20.0,Jalan Mangga,Jalan Mangga,Kota Kinabalu,active,,,
Kampung Jakar,0,13.0,13.0,Kampung Jakar,Kampung Jakar,Machang,active,,,
Taman Sourabaya Indah,0,9.0,9.0,Taman Sourabaya Indah,Taman Sourabaya Indah,Kuching,active,,,
Kampung Panggong,4,20.0,16.0,Kampung Panggong,Kampung Panggong,Pasir Puteh,active,1.0,,
Permai Sejahtera,1,89.0,88.0,Permai Sejahtera,Permai Sejahtera,Lipis dan Kuantan,active,,,
Terendak Permai,10,79.0,69.0,Terendak Permai,Terendak Permai,Melaka Tengah,active,,,
Dah Seri Perigi,0,35.0,35.0,Dah Seri Perigi,Dah Seri Perigi,Yan,active,,,
Taman Majupadu,1,28.0,27.0,Taman Majupadu,Taman Majupadu,Kluang,active,1.0,,
Jalan Desa Satu,2,34.0,32.0,Jalan Desa Satu,Jalan Desa Satu,Kuala Selangor,active,,,
Parit Dato Onn,0,22.0,22.0,Parit Dato Onn,Parit Dato Onn,Pontian,active,,,
Jalan Temiang,0,27.0,27.0,Jalan Temiang,Jalan Temiang,Seremban,active,,,
Jalan Cemerlang Empat,0,16.0,16.0,Jalan Cemerlang Empat,Jalan Cemerlang Empat,Kuala Langat,active,,,
Jalan Laman Setia Tujuh,0,11.0,11.0,Jalan Laman Setia Tujuh,Jalan Laman Setia Tujuh,Johor Bahru,active,,,
Jalan Pantai Port Dickson,0,49.0,49.0,Jalan Pantai Port Dickson,Jalan Pantai Port Dickson,Port Dickson,active,,,
Industri Nibong Tebal,2,62.0,60.0,Industri Nibong Tebal,Industri Nibong Tebal,"Seberang Perai Selatan, Barat Daya",active,,,
Sungai Batu,0,27.0,27.0,Sungai Batu,Sungai Batu,Raub,active,,,
Jalan Bypass Kuantan,1,20.0,19.0,Jalan Bypass Kuantan,Jalan Bypass Kuantan,Kuantan,active,,,
Industri Batu Berendam,71,170.0,99.0,Industri Batu Berendam,Industri Batu Berendam,"Melaka Tengah, Alor Gajah",active,,,
Taman Kesang Indah,6,63.0,57.0,Taman Kesang Indah,Taman Kesang Indah,"Jasin, Melaka Tengah, Muar",active,,,
Kepulauan Tumpat,0,224.0,224.0,Kepulauan Tumpat,Kepulauan Tumpat,"Tumpat, Pasir Mas",active,,,
Kampung Bakong Kecil,0,16.0,16.0,Kampung Bakong Kecil,Kampung Bakong Kecil,Pasir Mas,active,,,
Redong Satu,41,140.0,99.0,Redong Satu,Redong Satu,Segamat,active,2.0,,
Abaka,6,55.0,49.0,Abaka,Abaka,Tawau,active,,,
Indani,0,12.0,12.0,Indani,Indani,Semporna,active,,,
Melikai,4,28.0,24.0,Melikai,Melikai,"Kuala Penyu, Labuan",active,,,
Lembah Keramat,3,18.0,15.0,Lembah Keramat,Lembah Keramat,Titiwangsa,active,,,
Kampung Gau,10,133.0,123.0,Kampung Gau,Kampung Gau,Temerloh,active,,,
Taman Sungai Jelok,0,18.0,18.0,Taman Sungai Jelok,Taman Sungai Jelok,Hulu Langat,active,,,
Persiaran Perbandaran,0,32.0,32.0,Persiaran Perbandaran,Persiaran Perbandaran,"Petaling, Klang, Hulu Langat",active,,,
Industri Balakong Tiga,0,19.0,19.0,Industri Balakong Tiga,Industri Balakong Tiga,"Hulu Langat, Sepang, Petaling",active,,,
Jalan Wan Kadir,0,23.0,23.0,Jalan Wan Kadir,Jalan Wan Kadir,"Kepong, Lembah Pantai, Titiwangsa, Cheras, Klang, Petaling, Gombak",active,,,
Jalan Simpang Tiga,0,22.0,22.0,Jalan Simpang Tiga,Jalan Simpang Tiga,"Kuching, Samarahan, Serian, Asajaya",active,,,
Jalan Datin Halimah,1,15.0,14.0,Jalan Datin Halimah,Jalan Datin Halimah,Johor Bahru,active,,,
Jalan Mengkibol,0,46.0,46.0,Jalan Mengkibol,Jalan Mengkibol,Kluang,active,,,
Jalan Selat,0,23.0,23.0,Jalan Selat,Jalan Selat,Manjung,active,,,
Industri Senawang,33,102.0,69.0,Industri Senawang,Industri Senawang,Kuala Pilah,active,,,
Sungai Keluang 2,1,72.0,71.0,Sungai Keluang 2,Sungai Keluang 2,"Barat Daya, Timur Laut, Seberang Perai Tengah",active,,,
Industri Kelemak,0,46.0,46.0,Industri Kelemak,Industri Kelemak,Alor Gajah,active,,,
Jalan Kota Raja,2,47.0,45.0,Jalan Kota Raja,Jalan Kota Raja,Klang,active,,,
Kampung Mujahidin,0,41.0,41.0,Kampung Mujahidin,Kampung Mujahidin,Kuala Langat,active,1.0,,
Sri Penara,7,139.0,132.0,Sri Penara,Sri Penara,Cheras,active,,,
Taman Setiawangsa,0,23.0,23.0,Taman Setiawangsa,Taman Setiawangsa,Titiwangsa,active,1.0,,
Jalan Surau Stulang,0,14.0,14.0,Jalan Surau Stulang,Jalan Surau Stulang,Johor Bahru,active,,,
Susur Larut,0,44.0,44.0,Susur Larut,Susur Larut,"Larut, Matang, Selama",active,,,
Jalan Tanjung Minyak,1,37.0,36.0,Jalan Tanjung Minyak,Jalan Tanjung Minyak,Melaka Tengah,active,1.0,,
Simpang Sahari,0,123.0,123.0,Simpang Sahari,Simpang Sahari,Labuan,active,,,
Tok Dor,3,94.0,91.0,Tok Dor,Tok Dor,"Setiu, Kuala Nerus, Besut",active,1.0,,
Teknologi Juru,0,25.0,25.0,Teknologi Juru,Teknologi Juru,Seberang Perai Tengah,active,,,
Taman Sri Muda,0,16.0,16.0,Taman Sri Muda,Taman Sri Muda,Klang,active,,,
Taman Maju Jaya,7,45.0,38.0,Taman Maju Jaya,Taman Maju Jaya,Batu Pahat,active,,,
Sri Tanjung,5,42.0,37.0,Sri Tanjung,Sri Tanjung,Bentong,active,,,
Padang Lalang Dua,3,28.0,25.0,Padang Lalang Dua,Padang Lalang Dua,Seberang Perai Tengah,active,,,
Lorong Karamunsing,8,122.0,114.0,Lorong Karamunsing,Lorong Karamunsing,"Kota Kinabalu, Putatan, Penampang, Tuaran",active,,,
Kenyalang Park,0,29.0,29.0,Kenyalang Park,Kenyalang Park,"Kuching, Samarahan",active,,,
Kandis,5,40.0,35.0,Kandis,Kandis,Bachok,active,,,
Kampung Tebakang,0,26.0,26.0,Kampung Tebakang,Kampung Tebakang,Serian,active,,,
Jalan Tun Fuad,0,21.0,21.0,Jalan Tun Fuad,Jalan Tun Fuad,"Kota Kinabalu, Penampang, Putatan",active,,,
Jalan Perwira Lapan,9,30.0,21.0,Jalan Perwira Lapan,Jalan Perwira Lapan,Johor Bahru,active,1.0,,
Jalan Pengalat Lok Kawi,2,38.0,36.0,Jalan Pengalat Lok Kawi,Jalan Pengalat Lok Kawi,"Papar, Kota Kinabalu",active,,,
Jalan Makasar,41,156.0,115.0,Jalan Makasar,Jalan Makasar,Kluang,active,,,
Jalan Kretam Silimpopon,22,134.0,112.0,Jalan Kretam Silimpopon,Jalan Kretam Silimpopon,Kalabakan,active,,,
Jalan Kampung Juru,11,24.0,13.0,Jalan Kampung Juru,Jalan Kampung Juru,"Seberang Perai Tengah,
Seberang Perai Selatan",active,,,
Jalan Iskandar,0,15.0,15.0,Jalan Iskandar,Jalan Iskandar,Klang,active,,,
Jalan Dato Dol Said,3,55.0,52.0,Jalan Dato Dol Said,Jalan Dato Dol Said,"Alor Gajah, Jasin",active,,,
Jalan Dara,1,18.0,17.0,Jalan Dara,Jalan Dara,Maran,active,,,
Jalan Bunga Azalea,1,15.0,14.0,Jalan Bunga Azalea,Jalan Bunga Azalea,Hulu Selangor,active,,,
Dah Insun,0,39.0,39.0,Dah Insun,Dah Insun,"Pendang, Kuala Muda",active,2.0,,
Dah Berapit,6,110.0,104.0,Dah Berapit,Dah Berapit,"Kuala Muda, Kulim",active,,,
Bukit Tempayan,2,18.0,16.0,Bukit Tempayan,Bukit Tempayan,Melaka Tengah,active,2.0,,
Batu Lapan Bukit Rambai,1,23.0,22.0,Batu Lapan Bukit Rambai,Batu Lapan Bukit Rambai,"Melaka Tengah, Jasin",active,,,
Victoria Merdeka,0,193.0,193.0,Victoria Merdeka,Victoria Merdeka,Labuan,active,,,
Taman Sri Rampai,0,18.0,18.0,Taman Sri Rampai,Taman Sri Rampai,Titiwangsa,active,,,
Stunggang,0,10.0,10.0,Stunggang,Stunggang,Lundu,active,,,
Paya Rumput Utama,0,11.0,11.0,Paya Rumput Utama,Paya Rumput Utama,Melaka Tengah,active,,,
Pagar Sungai Imam,1,64.0,63.0,Pagar Sungai Imam,Pagar Sungai Imam,Tawau,active,,,
Muhibbah Dua,0,14.0,14.0,Muhibbah Dua,Muhibbah Dua,Lahad Datu,active,,,
Kolopis,0,15.0,15.0,Kolopis,Kolopis,Penampang,active,,,
Kampung Tanjong Jejulok,0,15.0,15.0,Kampung Tanjong Jejulok,Kampung Tanjong Jejulok,Pasir Mas,active,,,
Kampung Limau,35,150.0,115.0,Kampung Limau,Kampung Limau,Lembah Pantai,active,,,
Kampung Keranji,0,27.0,27.0,Kampung Keranji,Kampung Keranji,Pasir Mas,active,,,
Kampung Batu Tiga,0,13.0,13.0,Kampung Batu Tiga,Kampung Batu Tiga,"Batang Padang, Kuala Kangsar",active,,,
Jalan Tuan Hitam,15,123.0,108.0,Jalan Tuan Hitam,Jalan Tuan Hitam,Besut,active,,,
Jalan Timah Empat,2,43.0,41.0,Jalan Timah Empat,Jalan Timah Empat,Johor Bahru,active,1.0,,
Jalan Tanjung Kupang,0,350.0,350.0,Jalan Tanjung Kupang,Jalan Tanjung Kupang,Johor Bahru,active,,,
Jalan Senduduk Satu,0,18.0,18.0,Jalan Senduduk Satu,Jalan Senduduk Satu,Johor Bahru,active,,,
Jalan Pusara,0,13.0,13.0,Jalan Pusara,Jalan Pusara,Sepang,active,,,
Jalan Kenanga Pertama,10,125.0,115.0,Jalan Kenanga Pertama,Jalan Kenanga Pertama,Sabak Bernam,active,1.0,,
Jalan Kampung Bakau,0,7.0,7.0,Jalan Kampung Bakau,Jalan Kampung Bakau,Kangar,active,,,
Jalan Inang,0,10.0,10.0,Jalan Inang,Jalan Inang,Melaka Tengah,active,,,
Jalan Endap Sawit,0,36.0,36.0,Jalan Endap Sawit,Jalan Endap Sawit,"Samarahan, Serian, Kuching",active,,,
Jalan 223 PJ,0,16.0,16.0,Jalan 223 PJ,Jalan 223 PJ,Petaling,active,,,
Industri Bukit Raja,0,38.0,38.0,Industri Bukit Raja,Industri Bukit Raja,Klang,active,,,
Utarid Sembilan Belas,0,12.0,12.0,Utarid Sembilan Belas,Utarid Sembilan Belas,Petaling,active,,,
Seri Sutra,1,42.0,41.0,Seri Sutra,Seri Sutra,Kinta,active,,,
Kampung Kemuning,2,64.0,62.0,Kampung Kemuning,Kampung Kemuning,Alor Gajah,active,,,
Jelang,0,25.0,25.0,Jelang,Jelang,Betong,active,,,
Jambu Bongkok,0,66.0,66.0,Jambu Bongkok,Jambu Bongkok,"Marang, Dungun",active,,,
Jalan Sri Putri Empat,0,20.0,20.0,Jalan Sri Putri Empat,Jalan Sri Putri Empat,"Kulai, Pontian",active,,,
Jalan Petaling Industri,0,9.0,9.0,Jalan Petaling Industri,Jalan Petaling Industri,Johor Bahru,active,,,
Jalan Lima Belas,0,13.0,13.0,Jalan Lima Belas,Jalan Lima Belas,"Cheras, Lembah Pantai, Hulu Langat, Petaling",active,,,
Jalan Kampung Taib,0,15.0,15.0,Jalan Kampung Taib,Jalan Kampung Taib,Hulu Selangor,active,,,
Jalan Helang Siput,0,24.0,24.0,Jalan Helang Siput,Jalan Helang Siput,Kepong,active,,,
Jalan Bukit Mutiara,2,55.0,53.0,Jalan Bukit Mutiara,Jalan Bukit Mutiara,Johor Bahru,active,,,
Jalan Besi Satu,0,14.0,14.0,Jalan Besi Satu,Jalan Besi Satu,Johor Bahru,active,,,
Jalan Batu Dua,22,319.0,297.0,Jalan Batu Dua,Jalan Batu Dua,Port Dickson,active,,,
Hulu Spaoh,6,80.0,74.0,Hulu Spaoh,Hulu Spaoh,"Betong, Samarahan",active,,,
Gong Badak,2,156.0,154.0,Gong Badak,Gong Badak,"Kuala Nerus,
Kuala Terengganu, Besut",active,,,
Dah Helang,2,41.0,39.0,Dah Helang,Dah Helang,Langkawi,active,,,
Dah Arked,0,24.0,24.0,Dah Arked,Dah Arked,Baling,active,,,
Bayan Lepas Innoplex,0,19.0,19.0,Bayan Lepas Innoplex,Bayan Lepas Innoplex,"Barat Daya, Seberang Perai Selatan, Seberang Perai Tengah, Seberang Perai Utara, Timur Laut",active,,,
Banggol,12,154.0,142.0,Banggol,Banggol,Setiu,active,,,
Taman Repek,1,54.0,53.0,Taman Repek,Taman Repek,Pasir Mas,active,,,
Kampung Kual,1,16.0,15.0,Kampung Kual,Kampung Kual,Pasir Mas,active,,,
Kampung Perah,2,28.0,26.0,Kampung Perah,Kampung Perah,Pasir Mas,active,,,
Kampung Paya Teh,9,246.0,237.0,Kampung Paya Teh,Kampung Paya Teh,Jerantut,active,,,
Taman Jati,1,88.0,87.0,Taman Jati,Taman Jati,"Bera, Bentong",active,,,
Jalan Jambusan,0,19.0,19.0,Jalan Jambusan,Jalan Jambusan,"Kuching, Bau",active,,,
Jalan Imam Jalilul,0,12.0,12.0,Jalan Imam Jalilul,Jalan Imam Jalilul,Tawau,active,,,
Kundang Jaya,0,80.0,80.0,Kundang Jaya,Kundang Jaya,Gombak,active,,,
Parit Kassan Jegol,0,96.0,96.0,Parit Kassan Jegol,Parit Kassan Jegol,Batu Pahat,active,,,
Sungai Langgas,3,62.0,59.0,Sungai Langgas,Sungai Langgas,Kunak,active,,,
Jalan Kuak Luar,4,66.0,62.0,Jalan Kuak Luar,Jalan Kuak Luar,"Hulu Perak, Cheras",active,,,
Jalan Jambu Bol,0,12.0,12.0,Jalan Jambu Bol,Jalan Jambu Bol,"Petaling, Kuala Selangor, Klang, Hulu Langat",active,,,
Jalan Kusta,0,123.0,123.0,Jalan Kusta,Jalan Kusta,"Gombak, Petaling",active,,,
Dah Serdang,0,17.0,17.0,Dah Serdang,Dah Serdang,"Bandar Baharu, Kulim",active,,,
Tanah Lesen,0,21.0,21.0,Tanah Lesen,Tanah Lesen,"Sabak Bernam, Petaling, Klang",active,,,
Parit Lintang,0,16.0,16.0,Parit Lintang,Parit Lintang,"Batu Pahat, Johor Bahru",active,,,
